date,store_id,sales,transactions,customers,temperature,is_holiday,promotion
2021-07-17,STORE_002,6268.38,284,32,-1.7,0,0
2021-07-18,STORE_003,5322.9,239,93,-2.4,0,0
2021-07-19,STORE_003,5307.4,166,58,28.2,0,0
2021-07-20,STORE_002,6640.75,320,40,10.4,0,0
2021-07-21,STORE_001,6244.59,307,126,29.3,0,0
2021-07-22,STORE_001,6151.09,229,232,33.9,0,0
2021-07-23,STORE_001,6487.31,422,50,27.3,0,0
2021-07-24,STORE_003,5488.04,221,68,8.6,0,0
2021-07-25,STORE_004,4877.18,487,252,-15.0,0,1
2021-07-26,STORE_003,5528.43,323,131,18.8,0,0
2021-07-27,STORE_004,5992.6,308,75,40.1,0,1
2021-07-28,STORE_002,6353.96,184,95,14.6,0,1
2021-07-29,STORE_005,6272.02,220,120,-8.9,0,0
2021-07-30,STORE_004,6463.67,259,193,6.9,0,0
2021-07-31,STORE_001,5681.63,285,140,12.8,0,0
2021-08-01,STORE_003,5003.05,471,152,1.8,0,1
2021-08-02,STORE_002,5720.55,470,222,-15.0,0,0
2021-08-03,STORE_001,5450.51,235,128,13.8,0,0
2021-08-04,STORE_002,5919.08,466,320,5.6,0,0
2021-08-05,STORE_005,,413,188,36.3,0,0
2021-08-06,STORE_003,6044.9,492,132,16.2,0,0
2021-08-07,STORE_003,5417.84,144,310,20.6,0,0
2021-08-08,STORE_005,4820.36,427,72,13.6,0,0
2021-08-09,STORE_003,5133.82,60,113,16.1,0,0
2021-08-10,STORE_004,5259.47,117,220,-4.8,0,0
2021-08-11,STORE_002,6675.06,428,80,2.5,0,0
2021-08-12,STORE_001,6353.58,259,239,28.1,0,0
2021-08-13,STORE_005,6262.69,245,155,17.5,0,0
2021-08-14,STORE_004,5318.5,418,98,10.2,0,0
2021-08-15,STORE_001,4902.57,147,294,20.8,0,1
2021-08-16,STORE_001,,142,287,21.1,0,0
2021-08-17,STORE_005,5646.11,71,217,38.9,0,0
2021-08-18,STORE_004,6313.7,499,259,17.0,0,0
2021-08-19,STORE_001,6658.05,221,218,2.2,0,0
2021-08-20,STORE_001,5869.7,432,39,13.6,0,0
2021-08-21,STORE_004,5313.83,183,143,22.3,0,0
2021-08-22,STORE_003,4626.31,475,105,26.9,0,0
2021-08-23,STORE_001,5225.02,74,193,-4.4,0,0
2021-08-24,STORE_002,5201.16,234,114,18.0,0,0
2021-08-25,STORE_004,6555.8,134,78,4.2,0,0
2021-08-26,STORE_001,6144.28,104,206,8.2,0,0
2021-08-27,STORE_005,5280.94,300,247,25.2,0,0
2021-08-28,STORE_002,5041.45,193,218,24.0,0,0
2021-08-29,STORE_001,4353.29,400,259,6.9,0,0
2021-08-30,STORE_002,4952.07,447,284,13.1,0,0
2021-08-31,STORE_002,5117.72,216,265,8.6,0,0
2021-09-01,STORE_003,5793.67,461,55,45.0,0,0
2021-09-02,STORE_002,5504.07,273,101,18.3,0,0
2021-09-03,STORE_003,5491.73,269,290,4.9,0,0
2021-09-04,STORE_004,4195.76,228,283,30.9,0,0
2021-09-05,STORE_003,4005.03,168,300,31.3,0,0
2021-09-06,STORE_005,4853.31,482,152,36.5,0,0
2021-09-07,STORE_001,5477.3,314,173,40.1,0,0
2021-09-08,STORE_004,5985.98,491,286,23.5,0,0
2021-09-09,STORE_004,5714.45,478,173,10.8,0,0
2021-09-10,STORE_005,5549.53,199,288,12.6,0,0
2021-09-11,STORE_003,4861.1,465,76,11.5,0,0
2021-09-12,STORE_001,4074.8,264,42,10.2,0,1
2021-09-13,STORE_003,5021.19,246,237,29.9,0,0
2021-09-14,STORE_002,5452.66,91,340,15.0,0,0
2021-09-15,STORE_003,5742.85,102,264,26.7,0,0
2021-09-16,STORE_004,5966.34,492,178,23.1,0,0
2021-09-17,STORE_001,5583.04,379,184,1.8,0,0
2021-09-18,STORE_003,4209.31,300,195,-5.6,0,1
2021-09-19,STORE_001,4310.79,344,119,0.2,0,0
2021-09-20,STORE_001,4331.21,427,215,9.9,0,0
2021-09-21,STORE_002,4857.6,320,347,16.6,0,0
2021-09-22,STORE_002,5696.48,462,203,7.2,0,0
2021-09-23,STORE_004,6472.28,172,246,23.4,0,0
2021-09-24,STORE_005,5690.52,416,293,8.7,0,0
2021-09-25,STORE_001,4631.28,436,126,18.1,0,0
2021-09-26,STORE_005,4540.58,388,146,16.4,0,0
2021-09-27,STORE_004,4942.55,315,228,35.8,0,0
2021-09-28,STORE_001,5425.49,397,349,3.3,0,1
2021-09-29,STORE_001,5791.8,78,50,41.5,0,0
2021-09-30,STORE_005,5735.09,84,229,7.9,0,0
2021-10-01,STORE_003,5707.03,55,277,-1.1,0,0
2021-10-02,STORE_002,4923.06,445,305,12.4,0,0
2021-10-03,STORE_003,4642.86,160,293,45.0,0,1
2021-10-04,STORE_005,4721.89,343,87,25.7,0,0
2021-10-05,STORE_002,5474.67,126,331,22.2,0,0
2021-10-06,STORE_003,5628.14,398,60,24.5,1,0
2021-10-07,STORE_002,6342.3,196,278,5.8,0,0
2021-10-08,STORE_001,5577.85,116,122,18.9,0,0
2021-10-09,STORE_003,5451.71,441,294,15.0,0,0
2021-10-10,STORE_002,4194.75,57,300,36.7,0,0
2021-10-11,STORE_002,5082.42,171,123,13.7,0,0
2021-10-12,STORE_002,5252.56,389,183,10.5,0,0
2021-10-13,STORE_003,5629.75,224,314,1.0,0,0
2021-10-14,STORE_004,5841.45,437,109,16.7,0,0
2021-10-15,STORE_003,5465.07,228,321,18.5,0,0
2021-10-16,STORE_005,5002.03,134,113,0.6,0,0
2021-10-17,STORE_003,4607.05,94,66,20.4,0,0
2021-10-18,STORE_002,4441.25,185,261,17.8,0,0
2021-10-19,STORE_001,5240.63,392,122,27.2,0,0
2021-10-20,STORE_003,6525.62,65,131,29.5,0,1
2021-10-21,STORE_003,6565.63,382,195,16.1,0,0
2021-10-22,STORE_002,5755.8,244,188,2.6,0,0
2021-10-23,STORE_001,4952.88,58,43,5.0,0,0
2021-10-24,STORE_001,4555.86,365,254,36.1,0,1
2021-10-25,STORE_005,4870.0,383,102,17.0,0,0
2021-10-26,STORE_003,5016.59,382,278,36.0,0,0
2021-10-27,STORE_001,5884.11,376,120,21.0,0,0
2021-10-28,STORE_001,5628.05,64,245,24.0,0,0
2021-10-29,STORE_004,5828.78,376,119,26.3,0,0
2021-10-30,STORE_004,,151,58,0.3,0,0
2021-10-31,STORE_001,4464.65,275,334,18.7,0,0
2021-11-01,STORE_005,5250.68,474,249,0.2,0,0
2021-11-02,STORE_001,5051.0,327,244,11.6,0,0
2021-11-03,STORE_002,5620.05,457,250,22.7,0,0
2021-11-04,STORE_003,6296.72,162,71,2.7,0,0
2021-11-05,STORE_005,6126.59,477,164,21.7,0,0
2021-11-06,STORE_002,5639.7,50,71,-3.0,0,0
2021-11-07,STORE_005,4580.67,315,193,28.7,0,1
2021-11-08,STORE_002,5213.42,257,312,7.0,0,0
2021-11-09,STORE_003,5521.08,159,87,2.7,0,0
2021-11-10,STORE_003,6124.02,249,331,-2.2,0,0
2021-11-11,STORE_004,6613.44,489,54,8.0,0,0
2021-11-12,STORE_002,6129.59,418,102,-7.9,0,0
2021-11-13,STORE_004,4785.49,355,158,8.4,0,0
2021-11-14,STORE_002,5287.59,61,116,28.2,0,0
2021-11-15,STORE_004,5432.52,394,182,12.7,0,0
2021-11-16,STORE_003,5475.99,237,211,0.9,0,0
2021-11-17,STORE_005,6427.88,203,154,17.7,0,0
2021-11-18,STORE_004,6632.15,417,96,16.7,0,0
2021-11-19,STORE_002,6149.94,383,35,38.5,0,0
2021-11-20,STORE_002,5233.36,474,154,24.5,0,0
2021-11-21,STORE_003,4785.35,469,343,18.7,0,0
2021-11-22,STORE_002,5155.15,426,82,25.9,0,0
2021-11-23,STORE_001,6161.88,328,95,13.4,0,0
2021-11-24,STORE_005,6620.67,220,343,14.1,0,0
2021-11-25,STORE_004,6523.21,183,111,34.9,0,1
2021-11-26,STORE_005,6455.66,476,116,-4.6,0,0
2021-11-27,STORE_003,4698.22,74,31,26.6,0,0
2021-11-28,STORE_004,5487.68,67,233,13.7,0,0
2021-11-29,STORE_004,4798.95,239,179,11.5,0,0
2021-11-30,STORE_001,5861.17,190,322,8.4,0,0
2021-12-01,STORE_003,6283.28,92,132,16.8,0,0
2021-12-02,STORE_002,6409.28,383,53,14.5,0,0
2021-12-03,STORE_001,6737.35,333,241,10.0,0,0
2021-12-04,STORE_001,5579.04,195,94,6.6,0,1
2021-12-05,STORE_005,5415.13,364,238,-7.9,0,0
2021-12-06,STORE_005,5476.44,493,280,6.3,0,0
2021-12-07,STORE_005,6284.14,368,146,8.9,0,0
2021-12-08,STORE_001,6814.77,490,145,16.8,0,0
2021-12-09,STORE_002,6586.72,141,266,38.6,0,0
2021-12-10,STORE_004,6863.24,228,134,7.6,0,0
2021-12-11,STORE_005,5747.76,105,288,2.7,0,0
2021-12-12,STORE_002,5021.98,204,75,6.4,0,0
2021-12-13,STORE_003,5541.04,209,340,16.8,0,0
2021-12-14,STORE_005,6771.35,160,245,22.1,0,0
2021-12-15,STORE_004,7227.98,186,330,23.7,0,0
2021-12-16,STORE_003,7049.24,281,53,24.9,0,0
2021-12-17,STORE_003,6642.78,269,64,26.6,0,0
2021-12-18,STORE_004,5983.53,117,53,11.7,0,0
2021-12-19,STORE_005,6296.99,351,57,39.6,0,0
2021-12-20,STORE_001,5969.9,298,45,10.7,0,0
2021-12-21,STORE_004,6636.76,372,88,16.3,0,0
2021-12-22,STORE_004,7469.35,459,272,30.5,0,0
2021-12-23,STORE_004,7413.5,441,236,21.8,0,0
2021-12-24,STORE_003,6858.5,55,300,-11.9,0,0
2021-12-25,STORE_002,6210.34,329,278,15.1,0,0
2021-12-26,STORE_001,5842.23,481,296,25.3,0,0
2021-12-27,STORE_005,6034.36,143,222,-1.1,0,0
2021-12-28,STORE_005,6916.66,478,247,24.0,0,0
2021-12-29,STORE_002,7366.83,318,144,19.7,0,0
2021-12-30,STORE_004,7752.94,246,97,29.2,0,0
2021-12-31,STORE_001,7103.54,74,328,6.7,0,0
2022-01-01,STORE_005,6484.58,197,104,27.0,0,0
2022-01-02,STORE_005,5456.14,167,132,16.9,0,0
2022-01-03,STORE_004,6512.41,387,326,36.2,0,0
2022-01-04,STORE_002,6994.34,416,207,45.0,0,1
2022-01-05,STORE_001,7842.66,387,244,33.5,0,0
2022-01-06,STORE_002,6856.21,115,344,20.8,0,1
2022-01-07,STORE_002,7946.09,350,68,42.9,0,0
2022-01-08,STORE_001,6610.76,419,288,22.2,0,0
2022-01-09,STORE_001,6579.47,224,233,4.1,0,0
2022-01-10,STORE_005,6116.68,368,36,14.5,0,1
2022-01-11,STORE_005,7265.03,125,78,24.1,0,0
2022-01-12,STORE_001,7417.65,163,55,24.9,0,0
2022-01-13,STORE_003,7727.94,160,190,1.5,0,0
2022-01-14,STORE_005,8083.28,298,205,1.9,0,0
2022-01-15,STORE_003,6784.38,488,108,10.9,0,0
2022-01-16,STORE_001,6500.6,252,31,21.4,0,0
2022-01-17,STORE_005,6877.37,196,161,23.0,0,0
2022-01-18,STORE_002,7416.9,84,305,16.7,0,0
2022-01-19,STORE_001,7965.04,358,146,5.0,0,0
2022-01-20,STORE_004,8210.0,75,193,35.8,0,0
2022-01-21,STORE_003,8414.67,287,317,2.1,0,1
2022-01-22,STORE_001,7007.97,63,57,30.6,0,0
2022-01-23,STORE_001,6678.41,423,30,23.9,0,1
2022-01-24,STORE_005,7113.25,94,217,30.4,0,0
2022-01-25,STORE_005,7780.5,477,85,9.7,0,0
2022-01-26,STORE_005,8455.56,265,64,13.3,0,0
2022-01-27,STORE_004,8470.5,282,141,15.7,0,0
2022-01-28,STORE_005,7527.91,242,315,9.3,0,0
2022-01-29,STORE_001,7691.19,100,339,17.7,0,0
2022-01-30,STORE_005,6448.78,476,65,33.9,0,0
2022-01-31,STORE_002,7062.09,424,246,-0.6,0,0
2022-02-01,STORE_005,7394.4,263,109,7.1,0,0
2022-02-02,STORE_004,8250.6,200,343,5.8,0,0
2022-02-03,STORE_002,8546.41,489,112,13.9,0,0
2022-02-04,STORE_001,,324,94,13.4,0,0
2022-02-05,STORE_001,7493.5,387,157,24.3,0,0
2022-02-06,STORE_003,7440.92,125,336,15.4,0,0
2022-02-07,STORE_002,7269.8,488,51,18.6,0,0
2022-02-08,STORE_003,7708.16,269,245,19.8,0,0
2022-02-09,STORE_002,8718.02,397,136,17.9,0,0
2022-02-10,STORE_002,8961.76,493,138,23.4,0,0
2022-02-11,STORE_004,7825.16,236,210,13.5,0,0
2022-02-12,STORE_003,7699.52,338,193,34.8,0,0
2022-02-13,STORE_004,7318.6,452,97,45.0,0,0
2022-02-14,STORE_002,7193.93,77,321,23.5,0,0
2022-02-15,STORE_001,8341.55,428,209,17.7,0,0
2022-02-16,STORE_002,8529.15,229,210,22.5,0,0
2022-02-17,STORE_004,8785.86,302,198,1.8,0,0
2022-02-18,STORE_003,8282.65,175,51,17.2,0,0
2022-02-19,STORE_003,7663.92,226,95,6.2,0,0
2022-02-20,STORE_004,6916.09,86,50,21.1,0,1
2022-02-21,STORE_003,6985.66,459,129,6.3,0,0
2022-02-22,STORE_005,8539.37,148,329,10.9,0,0
2022-02-23,STORE_001,8449.93,147,132,-7.5,0,0
2022-02-24,STORE_001,8578.26,176,76,0.9,0,0
2022-02-25,STORE_001,7813.65,217,68,19.3,0,0
2022-02-26,STORE_003,7590.22,129,314,4.6,1,0
2022-02-27,STORE_003,6968.25,343,339,27.8,0,0
2022-02-28,STORE_002,8027.98,382,119,3.6,0,0
2022-03-01,STORE_002,8479.14,175,114,20.4,0,0
2022-03-02,STORE_001,8610.19,392,302,5.9,0,0
2022-03-03,STORE_005,9661.44,359,217,19.6,0,0
2022-03-04,STORE_002,8861.61,199,188,-3.4,0,0
2022-03-05,STORE_002,7789.24,65,272,9.6,0,0
2022-03-06,STORE_003,6717.45,77,102,4.8,0,0
2022-03-07,STORE_005,8322.06,468,78,25.6,0,0
2022-03-08,STORE_001,7856.0,493,130,20.5,0,0
2022-03-09,STORE_002,8416.95,222,31,0.2,1,0
2022-03-10,STORE_005,9383.63,95,273,12.6,0,0
2022-03-11,STORE_005,9387.36,377,205,5.7,0,0
2022-03-12,STORE_001,8387.5,285,267,26.4,0,0
2022-03-13,STORE_005,7719.14,488,88,30.3,0,0
2022-03-14,STORE_005,7893.03,263,128,-2.3,0,0
2022-03-15,STORE_005,8605.84,134,31,24.9,0,0
2022-03-16,STORE_002,9212.28,331,272,5.1,0,0
2022-03-17,STORE_001,9232.33,281,326,12.0,0,1
2022-03-18,STORE_005,8754.87,134,240,15.4,1,0
2022-03-19,STORE_005,8018.66,458,152,36.8,0,0
2022-03-20,STORE_002,7386.02,114,258,3.0,0,0
2022-03-21,STORE_001,7689.66,183,111,25.0,0,0
2022-03-22,STORE_003,7898.18,200,173,0.9,0,0
2022-03-23,STORE_002,9008.34,164,169,0.1,0,0
2022-03-24,STORE_001,8901.61,113,58,15.3,0,0
2022-03-25,STORE_005,8439.71,392,299,15.3,0,1
2022-03-26,STORE_001,8135.53,476,276,-15.0,0,0
2022-03-27,STORE_001,8070.88,412,41,28.9,0,0
2022-03-28,STORE_001,8087.36,456,135,-10.7,0,1
2022-03-29,STORE_003,7969.85,401,61,13.2,0,0
2022-03-30,STORE_001,8772.8,207,103,30.9,0,0
2022-03-31,STORE_003,9509.17,126,200,41.5,0,0
2022-04-01,STORE_005,8501.7,195,98,10.6,0,0
2022-04-02,STORE_003,8036.74,392,330,-2.2,0,1
2022-04-03,STORE_005,7837.75,274,166,30.5,0,0
2022-04-04,STORE_005,7537.72,454,129,25.4,0,0
2022-04-05,STORE_003,8485.86,362,175,9.1,0,0
2022-04-06,STORE_002,8679.63,152,38,7.6,0,0
2022-04-07,STORE_004,9053.58,456,91,6.4,0,0
2022-04-08,STORE_001,8896.32,396,214,10.9,0,0
2022-04-09,STORE_004,7627.07,350,58,18.8,0,0
2022-04-10,STORE_001,7802.62,477,143,8.2,0,0
2022-04-11,STORE_001,7816.98,137,172,9.7,0,0
2022-04-12,STORE_005,8611.55,420,149,22.7,0,0
2022-04-13,STORE_001,9135.48,352,199,-2.8,0,0
2022-04-14,STORE_001,9628.63,217,186,10.5,0,1
2022-04-15,STORE_003,8820.28,484,289,-5.1,0,1
2022-04-16,STORE_004,7955.41,219,111,16.3,0,0
2022-04-17,STORE_003,7683.39,184,271,-8.3,0,0
2022-04-18,STORE_001,7959.04,99,201,25.7,1,0
2022-04-19,STORE_005,8430.61,481,260,-0.8,0,0
2022-04-20,STORE_003,9047.62,389,237,-6.3,0,0
2022-04-21,STORE_003,8972.92,396,104,10.6,0,0
2022-04-22,STORE_002,8544.98,183,299,35.5,0,0
2022-04-23,STORE_001,7621.62,396,143,23.5,0,0
2022-04-24,STORE_005,8126.78,186,91,-8.1,0,1
2022-04-25,STORE_003,7375.15,294,349,-1.1,0,0
2022-04-26,STORE_003,8157.43,158,131,10.3,0,0
2022-04-27,STORE_005,8766.35,362,239,41.9,0,0
2022-04-28,STORE_001,9395.54,336,284,3.7,0,0
2022-04-29,STORE_002,8596.05,70,49,3.8,0,0
2022-04-30,STORE_003,8354.56,139,87,33.3,0,0
2022-05-01,STORE_002,7334.87,345,141,17.3,0,0
2022-05-02,STORE_004,7764.22,161,342,27.6,0,0
2022-05-03,STORE_001,8044.13,350,225,6.3,0,0
2022-05-04,STORE_004,9552.1,126,121,13.8,0,0
2022-05-05,STORE_004,8694.73,226,81,30.8,0,0
2022-05-06,STORE_004,8698.73,392,322,13.3,0,0
2022-05-07,STORE_001,8088.94,197,37,28.5,0,0
2022-05-08,STORE_001,7576.98,150,329,19.6,0,0
2022-05-09,STORE_005,7538.24,295,127,2.5,0,0
2022-05-10,STORE_002,8166.5,166,265,14.8,0,1
2022-05-11,STORE_002,8829.85,141,98,26.8,0,1
2022-05-12,STORE_005,8912.54,450,74,23.0,0,0
2022-05-13,STORE_005,8798.07,77,166,14.5,1,0
2022-05-14,STORE_004,8462.62,474,263,-7.7,0,0
2022-05-15,STORE_005,7183.82,499,61,-6.6,0,1
2022-05-16,STORE_003,7078.71,74,318,-4.0,0,0
2022-05-17,STORE_002,,107,155,8.9,0,0
2022-05-18,STORE_005,9481.74,346,96,10.5,0,0
2022-05-19,STORE_003,8604.36,183,59,-2.7,0,0
2022-05-20,STORE_003,8887.21,380,143,27.3,0,0
2022-05-21,STORE_003,8187.12,298,233,-0.2,1,0
2022-05-22,STORE_003,7067.15,87,58,-1.4,0,0
2022-05-23,STORE_004,,439,160,16.1,0,0
2022-05-24,STORE_003,8465.32,478,214,26.7,0,0
2022-05-25,STORE_004,8469.93,124,282,39.7,0,0
2022-05-26,STORE_004,8658.2,191,315,22.0,0,0
2022-05-27,STORE_003,8092.79,371,91,34.0,0,1
2022-05-28,STORE_002,7249.25,217,32,0.5,0,0
2022-05-29,STORE_003,6906.41,308,97,40.9,0,0
2022-05-30,STORE_003,6868.59,422,54,-7.3,0,0
2022-05-31,STORE_003,7851.32,404,208,9.0,0,0
2022-06-01,STORE_002,8215.19,274,170,21.7,0,0
2022-06-02,STORE_001,8650.19,201,260,-4.3,0,0
2022-06-03,STORE_001,7659.62,68,329,3.9,0,0
2022-06-04,STORE_004,,195,192,2.0,0,0
2022-06-05,STORE_004,7207.11,497,340,11.3,0,0
2022-06-06,STORE_002,6491.96,290,159,32.1,0,0
2022-06-07,STORE_005,7806.11,421,275,15.2,0,1
2022-06-08,STORE_001,8665.83,430,326,9.4,0,0
2022-06-09,STORE_004,8067.1,393,201,-15.0,0,0
2022-06-10,STORE_001,8476.74,286,93,20.6,0,0
2022-06-11,STORE_002,7384.11,84,60,24.5,0,0
2022-06-12,STORE_002,6591.55,239,76,-5.4,0,0
2022-06-13,STORE_005,6918.13,50,159,14.2,0,0
2022-06-14,STORE_005,7705.02,202,139,17.3,0,0
2022-06-15,STORE_002,8162.84,478,98,26.6,0,0
2022-06-16,STORE_004,8433.06,482,87,6.3,0,1
2022-06-17,STORE_001,7539.19,175,135,4.5,0,0
2022-06-18,STORE_003,7148.67,394,329,9.5,0,0
2022-06-19,STORE_005,6217.48,449,285,30.4,0,0
2022-06-20,STORE_003,6739.18,275,341,27.5,0,1
2022-06-21,STORE_004,7103.21,270,200,14.7,0,1
2022-06-22,STORE_005,7755.48,452,191,27.2,0,0
2022-06-23,STORE_003,8477.66,456,315,-13.4,0,0
2022-06-24,STORE_004,7977.53,260,100,24.5,0,0
2022-06-25,STORE_001,7114.74,74,284,1.6,0,0
2022-06-26,STORE_004,6147.49,65,84,36.2,0,0
2022-06-27,STORE_005,6510.71,231,32,2.2,0,0
2022-06-28,STORE_002,7570.96,378,55,4.8,0,0
2022-06-29,STORE_001,7850.91,178,342,21.7,0,1
2022-06-30,STORE_003,8634.54,91,155,22.9,0,1
2022-07-01,STORE_005,7599.76,452,82,9.6,0,0
2022-07-02,STORE_002,6821.01,467,227,19.5,0,0
2022-07-03,STORE_004,6213.66,385,328,20.9,0,0
2022-07-04,STORE_002,6476.78,285,217,19.7,0,0
2022-07-05,STORE_005,6992.3,409,215,10.1,0,0
2022-07-06,STORE_005,7851.82,488,334,21.1,0,0
2022-07-07,STORE_002,8056.78,451,327,31.9,0,0
2022-07-08,STORE_004,7077.08,83,233,0.3,0,0
2022-07-09,STORE_002,6195.27,394,40,4.9,0,0
2022-07-10,STORE_005,5586.98,430,175,15.3,0,0
2022-07-11,STORE_005,6420.81,94,114,2.3,0,0
2022-07-12,STORE_003,6539.02,183,129,-6.6,0,0
2022-07-13,STORE_003,6825.86,70,133,28.1,0,0
2022-07-14,STORE_001,7719.09,171,75,-11.7,0,0
2022-07-15,STORE_005,7893.98,119,73,10.2,0,0
2022-07-16,STORE_003,6426.54,401,307,24.1,0,0
2022-07-17,STORE_002,6223.67,410,210,18.2,0,0
2022-07-18,STORE_004,6127.86,97,216,10.4,0,0
2022-07-19,STORE_002,6675.94,88,143,1.8,0,0
2022-07-20,STORE_004,7583.75,336,284,19.1,0,0
2022-07-21,STORE_003,7352.5,59,59,3.1,0,0
2022-07-22,STORE_001,7064.19,79,293,18.2,0,0
2022-07-23,STORE_002,6363.64,293,127,16.7,0,0
2022-07-24,STORE_002,5611.39,323,342,16.8,0,0
2022-07-25,STORE_002,,493,144,7.3,0,0
2022-07-26,STORE_004,6494.82,137,305,39.4,0,0
2022-07-27,STORE_003,6924.08,293,310,19.3,0,0
2022-07-28,STORE_002,7444.45,430,304,11.7,0,0
2022-07-29,STORE_002,6559.52,378,290,18.2,0,0
2022-07-30,STORE_001,6121.9,64,236,5.7,0,0
2022-07-31,STORE_001,5656.68,53,240,10.4,0,0
2022-08-01,STORE_003,6118.67,240,244,43.7,0,0
2022-08-02,STORE_003,6540.0,217,69,5.8,0,0
2022-08-03,STORE_005,6995.0,58,55,14.1,0,0
2022-08-04,STORE_001,7382.0,158,56,9.5,0,0
2022-08-05,STORE_005,7100.81,186,219,2.5,0,1
2022-08-06,STORE_004,6137.04,203,112,20.1,0,0
2022-08-07,STORE_005,5520.38,437,199,15.4,0,0
2022-08-08,STORE_002,5258.86,258,196,25.9,0,0
2022-08-09,STORE_005,5939.27,321,217,24.7,0,0
2022-08-10,STORE_003,6773.9,192,198,25.8,0,0
2022-08-11,STORE_004,6818.56,148,318,4.0,0,0
2022-08-12,STORE_002,6494.23,426,258,22.7,0,0
2022-08-13,STORE_005,5855.14,357,126,23.0,0,0
2022-08-14,STORE_004,5546.54,118,45,2.7,0,0
2022-08-15,STORE_004,5503.58,296,308,11.2,1,0
2022-08-16,STORE_002,6279.07,310,164,-2.5,0,0
2022-08-17,STORE_005,6761.16,325,55,23.0,0,0
2022-08-18,STORE_004,6287.2,128,41,23.0,0,0
2022-08-19,STORE_004,,195,101,32.2,0,0
2022-08-20,STORE_001,5677.62,160,162,12.3,0,1
2022-08-21,STORE_004,4909.62,307,135,20.4,0,0
2022-08-22,STORE_001,5591.83,142,249,26.9,0,0
2022-08-23,STORE_005,6481.74,62,206,6.0,0,0
2022-08-24,STORE_005,6999.14,309,311,4.1,0,0
2022-08-25,STORE_005,6709.85,475,162,6.3,0,0
2022-08-26,STORE_003,6774.5,158,51,10.8,0,0
2022-08-27,STORE_005,5664.27,379,298,4.6,0,0
2022-08-28,STORE_004,5072.67,238,190,6.8,0,0
2022-08-29,STORE_002,5131.58,144,136,25.6,0,0
2022-08-30,STORE_001,5838.02,154,308,13.8,0,0
2022-08-31,STORE_003,6425.85,57,264,18.7,0,0
2022-09-01,STORE_005,6736.36,116,47,8.4,0,0
2022-09-02,STORE_005,6289.41,240,271,7.6,0,0
2022-09-03,STORE_002,5537.17,415,146,18.4,0,0
2022-09-04,STORE_002,5224.11,305,315,16.5,0,0
2022-09-05,STORE_003,5594.72,58,311,24.3,0,1
2022-09-06,STORE_001,6138.26,166,173,30.6,0,0
2022-09-07,STORE_005,,316,234,6.7,0,0
2022-09-08,STORE_003,5849.19,148,68,25.3,0,0
2022-09-09,STORE_004,6454.45,347,183,2.0,0,0
2022-09-10,STORE_004,5061.9,446,205,39.9,0,0
2022-09-11,STORE_003,4964.15,213,270,5.6,0,0
2022-09-12,STORE_005,4827.88,425,163,23.3,0,0
2022-09-13,STORE_003,5257.07,190,75,2.0,0,0
2022-09-14,STORE_005,6579.27,317,79,13.2,0,0
2022-09-15,STORE_002,6793.18,86,195,33.5,0,0
2022-09-16,STORE_003,5954.2,123,135,5.2,0,0
2022-09-17,STORE_005,4650.6,122,245,41.5,0,0
2022-09-18,STORE_003,4826.61,357,175,14.9,0,0
2022-09-19,STORE_003,5258.35,248,101,26.7,0,0
2022-09-20,STORE_005,5318.87,179,302,19.8,0,0
2022-09-21,STORE_005,6439.73,295,276,20.5,0,0
2022-09-22,STORE_001,6531.75,361,215,-2.1,0,0
2022-09-23,STORE_003,6274.87,109,99,9.3,0,1
2022-09-24,STORE_004,5440.77,328,179,29.4,0,0
2022-09-25,STORE_003,4678.6,152,275,10.9,0,0
2022-09-26,STORE_003,5482.87,345,291,16.7,0,0
2022-09-27,STORE_005,5701.15,369,55,-3.6,0,0
2022-09-28,STORE_003,6365.77,390,169,8.5,0,0
2022-09-29,STORE_003,6248.69,200,128,28.5,0,0
2022-09-30,STORE_004,5963.52,206,307,-0.4,0,0
2022-10-01,STORE_005,5137.97,255,80,23.6,0,0
2022-10-02,STORE_003,4920.25,228,180,17.1,0,0
2022-10-03,STORE_002,5642.13,246,133,12.2,0,0
2022-10-04,STORE_001,5344.96,272,118,11.6,0,1
2022-10-05,STORE_004,5900.82,138,170,9.1,0,1
2022-10-06,STORE_003,6984.05,336,242,10.2,0,0
2022-10-07,STORE_002,6050.84,483,262,26.2,0,0
2022-10-08,STORE_003,5222.92,325,212,9.8,0,0
2022-10-09,STORE_003,5307.44,285,280,36.7,0,0
2022-10-10,STORE_005,4973.37,232,38,18.6,0,0
2022-10-11,STORE_005,6333.86,258,108,8.1,0,1
2022-10-12,STORE_005,6620.88,179,81,26.7,0,1
2022-10-13,STORE_002,6432.02,202,298,22.5,0,0
2022-10-14,STORE_003,6799.6,62,255,-4.9,0,0
2022-10-15,STORE_001,5283.76,171,80,2.6,0,0
2022-10-16,STORE_004,5262.99,408,215,13.6,0,0
2022-10-17,STORE_005,5292.77,269,63,-4.0,0,0
2022-10-18,STORE_005,6227.55,155,320,40.1,0,0
2022-10-19,STORE_003,6939.95,424,259,24.9,0,0
2022-10-20,STORE_003,6645.0,119,160,14.8,0,0
2022-10-21,STORE_002,5986.39,244,149,10.9,0,1
2022-10-22,STORE_002,5666.46,235,276,7.8,0,0
2022-10-23,STORE_005,4903.01,148,221,-8.6,0,0
2022-10-24,STORE_003,5875.91,131,239,-5.8,0,0
